frame,landmark_id,u,v,depth_z_optical,world_x,world_y,world_z,body_x,body_y,body_z,optical_x,optical_y,optical_z
6,3,387.54648685794507,203.63358505778558,2.8872793803525334,4.0,-0.4,0.25,2.8872793803525334,-0.4643466160004719,0.25,0.4643466160004719,-0.25,2.8872793803525334
6,4,273.1678355417155,303.6170396721091,2.970902150966656,4.0,0.4,-0.45,2.970902150966656,0.3312709002941468,-0.45,-0.3312709002941468,0.45,2.970902150966656
6,5,273.1678355417155,204.6572001821616,2.970902150966656,4.0,0.4,0.25,2.970902150966656,0.3312709002941468,0.25,-0.3312709002941468,-0.25,2.970902150966656
6,6,165.05180114152003,301.87541593282816,3.054524921580779,4.0,1.2,-0.45,3.054524921580779,1.1268884165887654,-0.45,-1.1268884165887654,0.45,3.054524921580779
6,7,165.05180114152003,205.62476892620657,3.054524921580779,4.0,1.2,0.25,3.054524921580779,1.1268884165887654,0.25,-1.1268884165887654,-0.25,3.054524921580779
6,8,470.88466467961734,289.7606944344211,3.798178505106684,5.0,-1.2,-0.45,3.798178505106684,-1.3644925955627438,-0.45,1.3644925955627438,0.45,3.798178505106684
6,9,470.88466467961734,212.35516975865494,3.798178505106684,5.0,-1.2,0.25,3.798178505106684,-1.3644925955627438,0.25,1.3644925955627438,-0.25,3.798178505106684
6,10,381.55068647821145,288.68873663938524,3.881801275720807,5.0,-0.4,-0.45,3.881801275720807,-0.5688750792681253,-0.45,0.5688750792681253,0.45,3.881801275720807
6,11,381.55068647821145,212.9507018670082,3.881801275720807,5.0,-0.4,0.25,3.881801275720807,-0.5688750792681253,0.25,0.5688750792681253,-0.25,3.881801275720807
6,12,295.98445401087787,287.66198968674854,3.9654240463349297,5.0,0.4,-0.45,3.9654240463349297,0.22674243702649333,-0.45,-0.22674243702649333,0.45,3.9654240463349297
6,13,295.98445401087787,213.52111684069527,3.9654240463349297,5.0,0.4,0.25,3.9654240463349297,0.22674243702649333,0.25,-0.22674243702649333,-0.25,3.9654240463349297
6,14,213.95252764244097,286.67765243139644,4.049046816949052,5.0,1.2,-0.45,4.049046816949052,1.0223599533211118,-0.45,-1.0223599533211118,0.45,4.049046816949052
6,15,213.95252764244097,214.06797087144642,4.049046816949052,5.0,1.2,0.25,4.049046816949052,1.0223599533211118,0.25,-1.0223599533211118,-0.25,4.049046816949052
6,16,445.36433937781385,277.8635746111877,4.991604779548612,6.2,-1.2,-0.45,4.991604779548612,-1.489926751483928,-0.45,1.489926751483928,0.45,4.991604779548612
6,17,445.36433937781385,218.9646807715624,4.991604779548612,6.2,-1.2,0.25,4.991604779548612,-1.489926751483928,0.25,1.489926751483928,-0.25,4.991604779548612
6,18,377.45749838746826,277.23970957596566,5.075227550162735,6.2,-0.4,-0.45,5.075227550162735,-0.6943092351893095,-0.45,0.6943092351893095,0.45,5.075227550162735
6,19,377.45749838746826,219.31127245779686,5.075227550162735,6.2,-0.4,0.25,5.075227550162735,-0.6943092351893095,0.25,0.6943092351893095,-0.25,5.075227550162735
6,20,311.7521394460961,276.6360697147614,5.158850320776858,6.2,0.4,-0.45,5.158850320776858,0.10130828110530915,-0.45,-0.10130828110530915,0.45,5.158850320776858
6,21,311.7521394460961,219.64662793624368,5.158850320776858,6.2,0.4,0.25,5.158850320776858,0.10130828110530915,0.25,-0.10130828110530915,-0.25,5.158850320776858
6,22,248.1429149294846,276.0516871913696,5.2424730913909805,6.2,1.2,-0.45,5.2424730913909805,0.8969257973999277,-0.45,-0.8969257973999277,0.45,5.2424730913909805
6,23,248.1429149294846,219.97128489368356,5.2424730913909805,6.2,1.2,0.25,5.2424730913909805,0.8969257973999277,0.25,-0.8969257973999277,-0.25,5.2424730913909805
6,24,143.45998215497804,251.02888782552736,3.80818090313578,4.7,1.75,-0.1,3.80818090313578,1.6007055347539583,-0.1,-1.6007055347539583,0.1,3.80818090313578
6,25,507.8702726688124,240.0,4.436853177067266,5.7,-1.75,0.0,4.436853177067266,-1.9846495623026517,0.0,1.9846495623026517,0.0,4.436853177067266
6,26,346.40495617970333,199.5712244666549,5.71375207269076,6.8,0.0,0.55,5.71375207269076,-0.3592175550025923,0.55,0.3592175550025923,-0.55,5.71375207269076
6,27,325.61642219239684,343.7733117645345,2.630734197049113,3.7,0.0,-0.65,2.630734197049113,-0.03517931887286654,-0.65,0.03517931887286654,0.65,2.630734197049113
7,0,520.8727820896295,312.48442627290603,2.607456659564487,4.0,-1.2,-0.45,2.607456659564487,-1.2470644604401202,-0.45,1.2470644604401202,0.45,2.607456659564487
7,1,520.8727820896295,199.73087429282995,2.607456659564487,4.0,-1.2,0.25,2.607456659564487,-1.2470644604401202,0.25,1.2470644604401202,-0.25,2.607456659564487
7,2,390.34193471353507,309.871846382859,2.7049521342886047,4.0,-0.4,-0.45,2.7049521342886047,-0.45302753912706273,-0.45,0.45302753912706273,0.45,2.7049521342886047
7,3,390.34193471353507,201.18230756507833,2.7049521342886047,4.0,-0.4,0.25,2.7049521342886047,-0.45302753912706273,0.25,0.45302753912706273,-0.25,2.7049521342886047
7,4,268.8932674218397,307.4410466736907,2.802447609012723,4.0,0.4,-0.45,2.802447609012723,0.3410093821859949,-0.45,-0.3410093821859949,0.45,2.802447609012723
7,5,268.8932674218397,202.5327518479496,2.802447609012723,4.0,0.4,0.25,2.802447609012723,0.3410093821859949,0.25,-0.3410093821859949,-0.25,2.802447609012723
7,6,155.6107572789651,305.1736929113989,2.899943083736841,4.0,1.2,-0.45,2.899943083736841,1.1350463034990523,-0.45,-1.1350463034990523,0.45,2.899943083736841
7,7,155.6107572789651,203.7923928270006,2.899943083736841,4.0,1.2,0.25,2.899943083736841,1.1350463034990523,0.25,-1.1350463034990523,-0.25,2.899943083736841
7,8,479.7088190668479,292.49995900328065,3.6000028112058087,5.0,-1.2,-0.45,3.6000028112058087,-1.3689338038452676,-0.45,1.3689338038452676,0.45,3.6000028112058087
7,9,479.7088190668479,210.83335610928853,3.6000028112058087,5.0,-1.2,0.25,3.6000028112058087,-1.3689338038452676,0.25,1.3689338038452676,-0.25,3.6000028112058087
7,10,385.30271875509516,291.1156423572124,3.6974982859299264,5.0,-0.4,-0.45,3.6974982859299264,-0.5748968825322103,-0.45,0.5748968825322103,0.45,3.6974982859299264
7,11,385.30271875509516,211.60242091265977,3.6974982859299264,5.0,-0.4,0.25,3.6974982859299264,-0.5748968825322103,0.25,0.5748968825322103,-0.25,3.6974982859299264
7,12,295.74730761293966,289.8024534215379,3.7949937606540445,5.0,0.4,-0.45,3.7949937606540445,0.2191400387808474,-0.45,-0.2191400387808474,0.45,3.7949937606540445
7,13,295.74730761293966,212.33197032136783,3.7949937606540445,5.0,0.4,0.25,3.7949937606540445,0.2191400387808474,0.25,-0.2191400387808474,-0.25,3.7949937606540445
7,14,210.6780988957318,288.5550475726976,3.8924892353781626,5.0,1.2,-0.45,3.8924892353781626,1.013176960093905,-0.45,-1.013176960093905,0.45,3.8924892353781626
7,15,210.6780988957318,213.02497357072355,3.8924892353781626,5.0,1.2,0.25,3.8924892353781626,1.013176960093905,0.25,-1.013176960093905,-0.25,3.8924892353781626
7,16,452.82542624877476,279.4484876575326,4.791058193175395,6.2,-1.2,-0.45,4.791058193175395,-1.5151770159314446,-0.45,1.5151770159314446,0.45,4.791058193175395
7,17,452.82542624877476,218.084173523593,4.791058193175395,6.2,-1.2,0.25,4.791058193175395,-1.5151770159314446,0.25,1.5151770159314446,-0.25,4.791058193175395
7,18,381.9567381920268,278.66174186468703,4.888553667899513,6.2,-0.4,-0.45,4.888553667899513,-0.7211400946183872,-0.45,0.7211400946183872,0.45,4.888553667899513
7,19,381.9567381920268,218.5212545196183,4.888553667899513,6.2,-0.4,0.25,4.888553667899513,-0.7211400946183872,0.25,0.7211400946183872,-0.25,4.888553667899513
7,20,313.8595336034632,277.90576358029017,4.9860491426236315,6.2,0.4,-0.45,4.9860491426236315,0.07289682669467044,-0.45,-0.07289682669467044,0.45,4.9860491426236315
7,21,313.8595336034632,218.94124245539433,4.9860491426236315,6.2,0.4,0.25,4.9860491426236315,0.07289682669467044,0.25,-0.07289682669467044,-0.25,4.9860491426236315
7,22,248.37435262775074,277.17878256739044,5.083544617347749,6.2,1.2,-0.45,5.083544617347749,0.8669337480077279,-0.45,-0.8669337480077279,0.45,5.083544617347749
7,23,248.37435262775074,219.3451207958942,5.083544617347749,6.2,1.2,0.25,5.083544617347749,0.8669337480077279,0.25,-0.8669337480077279,-0.25,5.083544617347749
7,24,136.98166840714873,251.4699145286927,3.6617535287585974,4.7,1.75,-0.1,3.6617535287585974,1.5956381465181766,-0.1,-1.5956381465181766,0.1,3.6617535287585974
7,25,518.7010960849785,240.0,4.227756978481903,5.7,-1.75,0.0,4.227756978481903,-2.000142727631598,0.0,2.000142727631598,0.0,4.227756978481903
7,26,350.1549456706097,198.24920741601846,5.532829096246365,6.8,0.0,0.55,5.532829096246365,-0.3972432400049469,0.55,0.3972432400049469,-0.55,5.532829096246365
7,27,323.32593178388,351.15924726550963,2.455936026158267,3.7,0.0,-0.65,2.455936026158267,-0.019448275448989735,-0.65,0.019448275448989735,0.65,2.455936026158267
